"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 22","755.9546","673.0486","853.2746","673.0486","-","12.32%"
"Feb 22","673.0487","623.7843","700.0093","618.9357","-","7.90%"
"Jan 22","623.7843","561.1805","628.3660","558.4681","-","11.16%"
"Dec 21","561.1805","522.4442","572.8892","509.0838","-","7.41%"
"Nov 21","522.4443","588.2094","594.8341","516.3716","-","-11.18%"
"Oct 21","588.2094","557.7056","599.8605","555.0723","-","5.47%"
"Sep 21","557.7057","527.3676","565.1663","520.7402","-","5.75%"
"Aug 21","527.3677","541.1289","541.2612","493.9939","-","-2.54%"
"Jul 21","541.1290","535.9755","549.5075","504.0913","-","0.96%"
"Jun 21","535.9755","519.2278","538.1569","512.2907","-","3.23%"
"May 21","519.2278","505.8542","530.4951","499.3808","-","2.64%"
"Apr 21","505.8542","467.4139","512.0073","460.9255","-","8.22%"
"Mar 21","467.4140","476.9869","500.9041","458.3189","-","-2.01%"
"Feb 21","476.9869","430.9946","493.1006","430.9946","-","10.67%"
"Jan 21","430.9947","409.7466","438.6077","406.5078","-","5.26%"
"Dec 20","409.4580","385.5940","409.7254","380.7271","-","6.19%"
"Nov 20","385.5940","340.7798","389.4634","333.1107","-","13.15%"
"Oct 20","340.7799","350.1780","365.4283","334.4192","-","-2.68%"
"Sep 20","350.1780","358.2108","362.6131","332.6869","-","-2.24%"
"Aug 20","358.2109","339.8209","363.1297","337.3671","-","5.41%"
"Jul 20","339.8210","325.4830","346.3181","324.6850","-","4.41%"
"Jun 20","325.4830","307.0756","333.8396","302.5725","-","5.99%"
"May 20","307.0756","257.0446","308.0562","251.7750","-","19.46%"
"Apr 20","257.0446","255.5416","292.7880","217.9503","-","0.59%"
"Mar 20","255.5416","358.4439","378.2757","249.4273","-","-28.71%"
"Feb 20","358.4439","388.8018","406.6089","354.0859","-","-7.81%"
"Jan 20","388.8018","436.7599","453.1630","386.8643","-","-10.87%"
"Dec 19","436.2189","409.1913","443.3378","408.6323","-","6.61%"
"Nov 19","409.1913","407.5104","423.6549","407.0099","-","0.41%"
"Oct 19","407.5104","403.6126","417.5896","370.1275","-","0.97%"
"Sep 19","403.6126","397.0581","437.3462","388.4869","-","1.65%"
"Aug 19","397.0581","422.4391","422.4391","385.8164","-","-6.01%"
"Jul 19","422.4391","425.3581","436.7712","410.5644","-","-0.69%"
"Jun 19","425.3581","407.7638","432.7702","394.8968","-","4.31%"
"May 19","407.7638","446.4518","447.7199","407.0135","-","-8.67%"
"Apr 19","446.4518","434.1253","458.6667","434.1253","-","2.84%"
"Mar 19","434.1253","426.3466","440.6232","415.1518","-","1.82%"
"Feb 19","426.3466","407.8907","431.5452","402.8001","-","4.52%"
"Jan 19","407.8907","374.3282","415.1157","369.5535","-","8.97%"
"Dec 18","374.3282","406.5198","422.8652","365.9394","-","-7.92%"
"Nov 18","406.5197","456.3168","457.8904","400.0247","-","-10.91%"
"Oct 18","456.3168","486.2795","504.3294","455.3227","-","-6.16%"
"Sep 18","486.2794","468.6881","488.3528","456.6156","-","3.75%"
"Aug 18","468.6881","464.8324","471.2727","443.3211","-","0.83%"
"Jul 18","464.8324","487.4373","487.4373","448.2172","-","-4.64%"
"Jun 18","487.4372","481.4273","488.3720","457.4799","-","1.25%"
"May 18","481.4273","475.7616","497.9823","469.2034","-","1.19%"
"Apr 18","475.7616","452.9353","479.7343","439.3048","-","5.04%"
"Mar 18","452.9353","443.3807","457.7705","436.6278","-","2.15%"
"Feb 18","443.3807","456.5330","462.2236","424.5855","-","-2.88%"
"Jan 18","456.5330","442.4357","465.8296","441.5399","-","3.19%"
"Dec 17","442.4357","424.2574","443.2997","413.7987","-","4.28%"
"Nov 17","424.2574","415.1419","432.0907","413.1466","-","2.20%"
"Oct 17","415.1419","399.3082","416.1082","390.3713","-","3.97%"
"Sep 17","399.3082","386.0041","406.1260","382.9666","-","3.45%"
"Aug 17","386.0041","388.0653","390.8692","371.8896","-","-0.53%"
"Jul 17","388.0653","372.3775","388.4450","363.4533","-","4.21%"
"Jun 17","372.3775","377.8538","380.9227","351.0973","-","-1.45%"
"May 17","377.8538","382.7658","394.9437","361.2262","-","-1.28%"
"Apr 17","382.7658","388.2245","403.0416","377.1620","-","-1.41%"
"Mar 17","388.2245","402.2199","405.3113","373.8730","-","-3.48%"
"Feb 17","402.2199","395.8302","409.1227","393.9101","-","1.61%"
"Jan 17","395.8302","398.1954","405.6180","388.8276","-","-0.60%"
"Dec 16","398.2039","377.2212","401.9152","376.2132","-","5.56%"
"Nov 16","377.2212","361.6230","379.3302","346.2047","-","4.31%"
"Oct 16","361.6230","364.4711","381.1020","361.0860","-","-0.78%"
"Sep 16","364.4711","348.2078","365.8137","341.2348","-","4.67%"
"Aug 16","348.2078","339.3952","372.0104","329.4018","-","2.60%"
"Jul 16","339.3952","374.0323","376.9073","333.2505","-","-9.26%"
"Jun 16","374.0323","370.9456","392.2399","362.4692","-","0.83%"
"May 16","370.9456","360.4070","374.9962","342.2777","-","2.92%"
"Apr 16","360.4070","323.3931","363.4704","309.0974","-","11.44%"
"Mar 16","323.4185","303.6298","340.7920","300.8680","-","6.52%"
"Feb 16","303.6298","300.6680","307.9799","280.2403","-","0.99%"
"Jan 16","300.6679","313.0684","317.5166","268.4058","-","-3.52%"
"Dec 15","311.6524","336.1496","339.1603","303.5347","-","-7.29%"
"Nov 15","336.1496","363.4441","370.3356","331.4841","-","-7.51%"
"Oct 15","363.4441","359.9150","386.1180","349.7723","-","1.14%"
"Sep 15","359.3369","380.8480","380.8480","354.1561","-","-5.65%"
"Aug 15","380.8480","378.3843","381.1822","334.3220","-","0.65%"
"Jul 15","378.3843","440.6926","440.6926","377.0640","-","-14.14%"
"Jun 15","440.6926","439.0936","450.3730","424.0622","-","0.36%"
"May 15","439.0937","445.5848","458.6795","424.0820","-","-1.46%"
"Apr 15","445.5848","396.6491","446.0030","395.3987","-","12.34%"
"Mar 15","396.6492","421.2419","421.3834","383.1626","-","-5.84%"
"Feb 15","421.2419","389.6819","428.5861","384.5017","-","8.10%"
"Jan 15","389.6819","418.1225","421.5643","372.1627","-","-6.80%"
"Dec 14","418.1225","479.1313","494.2051","415.0947","-","-13.27%"
"Nov 14","482.1124","539.5063","542.4941","481.0687","-","-10.65%"
"Oct 14","539.5923","574.6780","580.5638","526.9879","-","-6.04%"
"Sep 14","574.2939","610.3964","610.3964","573.2210","-","-5.99%"
"Aug 14","610.9172","621.3291","623.2529","597.9967","-","-1.73%"
"Jul 14","621.7026","658.6699","659.9107","620.8398","-","-5.60%"
"Jun 14","658.5723","649.2202","672.5403","643.2384","-","1.38%"
"May 14","649.6324","652.3050","660.7350","646.4343","-","-0.44%"
"Apr 14","652.5111","648.6354","663.4610","634.5349","-","0.56%"
"Mar 14","648.8570","650.2828","663.4803","636.4564","-","-0.12%"
"Feb 14","649.6444","621.8761","654.7819","617.6379","-","4.40%"
"Jan 14","622.2558","632.7500","635.0200","603.5600","-","-1.59%"
"Dec 13","632.2858","620.7400","642.5900","618.4000","-","1.96%"
"Nov 13","620.1170","622.5400","626.7500","604.6300","-","-0.39%"
"Oct 13","622.5243","632.4400","644.0900","620.0100","-","-1.56%"
"Sep 13","632.3998","657.4400","664.8100","628.2700","-","-3.75%"
"Aug 13","657.0511","638.9900","675.4400","623.1500","-","2.88%"
"Jul 13","638.6382","611.2300","654.1600","609.2900","-","4.47%"
"Jun 13","611.2961","615.7200","637.4000","604.5700","-","-0.68%"
"May 13","615.4581","621.1100","636.3200","608.0800","-","-1.44%"
"Apr 13","624.4350","652.9600","655.9500","596.3600","-","-4.67%"
"Mar 13","655.0464","647.0600","659.2100","637.8900","-","1.05%"
"Feb 13","648.2096","675.9400","681.7000","646.4500","-","-4.02%"
"Jan 13","675.3659","649.2700","677.1200","642.3600","-","4.45%"
"Dec 12","646.5846","652.1200","657.1100","629.7400","-","-0.53%"
"Nov 12","650.0503","637.2500","652.3600","622.4500","-","1.93%"
"Oct 12","637.7365","663.7800","674.7700","633.0700","-","-4.20%"
"Sep 12","665.7263","680.9300","699.1300","646.7000","-","-1.38%"
"Aug 12","675.0332","634.6600","682.3500","628.6500","-","6.17%"
"Jul 12","635.8224","596.5700","654.9100","590.4200","-","6.07%"
"Jun 12","599.4434","595.2700","602.2400","555.5600","-","0.54%"
"May 12","596.2044","684.2200","689.0400","594.4800","-","-12.95%"
"Apr 12","684.8785","691.2500","702.0900","667.9800","-","-0.56%"
"Mar 12","688.7121","703.4200","717.4500","680.8700","-","-2.10%"
"Feb 12","703.4976","662.2000","715.7700","653.6700","-","6.48%"
"Jan 12","660.6774","650.7800","673.5200","647.6600","-","2.44%"
"Dec 11","644.9144","658.8600","666.4200","613.3800","-","-1.99%"
"Nov 11","658.0235","647.0900","674.1000","627.9600","-","1.55%"
"Oct 11","647.9552","587.5900","659.8600","572.9200","-","9.64%"
"Sep 11","590.9992","675.5000","676.6100","583.6800","-","-12.40%"
"Aug 11","674.6877","693.3000","700.1400","614.5795","-","-1.66%"
"Jul 11","686.0772","663.7800","704.7000","656.4900","-","2.58%"
"Jun 11","668.8452","708.9100","712.2300","635.2700","-","-5.43%"
"May 11","707.2557","755.8400","761.6600","658.9300","-","-6.79%"
"Apr 11","758.7948","727.7500","762.2200","724.2700","-","4.57%"
"Mar 11","725.6232","691.6300","731.7200","668.4700","-","5.03%"
"Feb 11","690.8462","654.3900","709.1600","639.9800","-","5.43%"
"Jan 11","655.2648","635.1100","657.6200","611.8100","-","3.71%"
"Dec 10","631.8311","577.0500","633.7700","575.4200","-","9.72%"
"Nov 10","575.8382","567.3570","610.1700","543.9300","-","2.07%"
"Oct 10","564.1603","547.3880","577.9490","544.9090","-","3.31%"
"Sep 10","546.0645","500.0750","547.0090","499.2230","-","9.40%"
"Aug 10","499.1622","528.8650","546.7920","489.6890","-","-4.89%"
"Jul 10","524.8087","489.3990","524.8090","478.8430","-","5.98%"
"Jun 10","495.1775","482.4900","520.2440","469.8470","-","1.43%"
"May 10","488.1933","549.2900","555.7290","458.5630","-","-11.23%"
"Apr 10","549.9413","534.7640","555.1960","531.3040","-","3.73%"
"Mar 10","530.1587","522.1340","532.8500","510.1540","-","2.45%"
"Feb 10","517.4835","486.6000","524.5930","468.4350","-","6.45%"
"Jan 10","486.1450","533.5309","550.3790","484.1040","-","-7.33%"
"Dec 09","524.6207","515.6590","529.4600","484.5270","-","2.35%"
"Nov 09","512.5737","500.3280","526.4310","490.2290","-","3.17%"
"Oct 09","496.8077","460.6300","528.4300","447.7110","-","7.36%"
"Sep 09","462.7484","456.4180","476.5510","435.4270","-","1.97%"
"Aug 09","453.7870","463.8600","481.2170","445.2200","-","-0.79%"
"Jul 09","457.4070","454.7050","460.6700","398.3670","-","1.60%"
"Jun 09","450.2168","450.8100","480.1940","425.5340","-","1.62%"
"May 09","443.0531","364.5590","444.4980","363.5670","-","21.10%"
"Apr 09","365.8484","353.2090","382.7770","347.2380","-","2.04%"
"Mar 09","358.5256","329.6860","383.5790","312.5740","-","6.63%"
"Feb 09","336.2400","332.9540","353.9580","305.5850","-","0.01%"
"Jan 09","336.2046","338.3540","383.8440","325.8730","-","-3.68%"
"Dec 08","349.0380","382.1890","382.3420","307.8400","-","-10.65%"
"Nov 08","390.6464","447.6640","475.1120","362.9470","-","-13.09%"
"Oct 08","449.4610","622.2370","634.3520","413.3730","-","-27.77%"
"Sep 08","622.2371","663.9940","681.6360","588.4800","-","-12.13%"
"Aug 08","708.1559","754.2859","779.1860","689.2350","-","-6.85%"
"Jul 08","760.1992","869.7079","893.8589","744.0090","-","-11.89%"
"Jun 08","862.8090","781.7900","882.8130","764.8770","-","9.69%"
"May 08","786.5829","725.3199","828.3220","701.1050","-","9.09%"
"Apr 08","721.0670","661.5880","750.6210","655.6960","-","7.80%"
"Mar 08","668.9130","681.0820","722.6490","649.3210","-","-1.60%"
"Feb 08","679.7780","606.8040","686.3979","590.5680","-","11.74%"
"Jan 08","608.3780","614.0460","635.6379","575.8320","-","-0.29%"
"Dec 07","610.1689","576.1960","618.9709","565.2990","-","5.57%"
"Nov 07","577.9870","603.4000","623.6299","577.0460","-","-3.56%"
"Oct 07","599.3100","547.9720","600.3140","526.3560","-","9.74%"
"Sep 07","546.1330","496.8870","555.0670","492.8950","-","10.26%"
"Aug 07","495.3045","514.5959","517.7079","472.4000","-","-4.00%"
"Jul 07","515.9410","490.1610","517.2629","485.0750","-","5.48%"
"Jun 07","489.1520","467.5860","499.1090","465.3770","-","3.93%"
"May 07","470.6480","470.9727","484.0420","454.8400","-","-0.80%"
"Apr 07","474.4641","467.1642","477.8383","459.3198","-","1.36%"
"Mar 07","468.1150","448.5116","468.1502","436.4039","-","4.38%"
"Feb 07","448.4914","422.5295","450.9571","422.5295","-","4.98%"
"Jan 07","427.2178","432.1335","432.1335","392.6523","-","-1.48%"
"Dec 06","433.6465","462.4187","462.4187","431.0525","-","-6.47%"
"Nov 06","463.6554","429.5622","463.6554","428.2353","-","8.02%"
"Oct 06","429.2243","420.1734","447.0071","409.6788","-","0.27%"
"Sep 06","428.0533","459.0111","459.0111","418.0165","-","-8.12%"
"Aug 06","465.8680","498.4193","506.7766","464.2655","-","-6.50%"
"Jul 06","498.2476","485.4300","509.6343","482.0140","-","2.80%"
"Jun 06","484.6753","471.2759","484.6753","459.9281","-","2.13%"
"May 06","474.5546","484.0205","500.5345","464.9891","-","-0.05%"
"Apr 06","474.7863","445.1778","496.1841","441.2490","-","7.29%"
"Mar 06","442.5190","418.3736","447.3778","410.9630","-","6.41%"
"Feb 06","415.8627","445.3492","445.3492","405.4679","-","-8.38%"
"Jan 06","453.9183","438.1793","456.6674","432.1028","-","5.14%"
"Dec 05","431.7214","425.4086","457.5468","417.0102","-","3.80%"
"Nov 05","415.9086","421.0456","427.8506","407.7445","-","-1.65%"
"Oct 05","422.8764","466.9965","466.9965","422.8764","-","-9.94%"
"Sep 05","469.5595","475.2529","475.2529","435.3258","-","0.95%"
"Aug 05","465.1507","408.7134","467.5680","406.9561","-","15.71%"
"Jul 05","401.9990","390.7274","408.2864","383.4584","-","5.85%"
"Jun 05","379.7879","368.9709","399.0615","366.1164","-","7.02%"
"May 05","354.8881","357.1423","361.4620","341.0289","-","0.34%"
"Apr 05","353.6854","391.5963","391.5963","353.6854","-","-7.80%"
"Mar 05","383.6221","355.0824","385.2551","355.0824","-","7.80%"
"Feb 05","355.8531","326.8229","355.8531","315.6633","-","7.35%"
"Jan 05","331.4828","304.1925","338.1748","304.1925","-","6.77%"
"Dec 04","310.4673","326.5933","332.5043","303.2428","-","-9.35%"
"Nov 04","342.5017","346.9508","350.2470","330.5201","-","-3.59%"
"Oct 04","355.2492","339.3015","373.2011","337.2008","-","5.19%"
"Sep 04","337.7328","303.7866","337.7328","296.3365","-","14.26%"
"Aug 04","295.5954","305.9600","322.0625","295.5954","-","-3.86%"
"Jul 04","307.4776","294.2479","307.4776","293.2093","-","7.38%"
"Jun 04","286.3553","315.6003","315.6003","280.3381","-","-5.00%"
"May 04","301.4126","294.9385","310.8826","294.9385","-","4.11%"
"Apr 04","289.5122","276.7797","290.1607","275.0795","-","2.62%"
"Mar 04","282.1227","282.9823","286.8468","272.1516","-","1.24%"
"Feb 04","278.6556","266.5418","278.6556","256.6276","-","7.14%"
"Jan 04","260.0880","261.6553","276.3313","259.6715","-","-0.17%"
"Dec 03","260.5434","246.9491","271.6895","246.9491","-","6.00%"
"Nov 03","245.8032","235.6278","256.2180","234.9616","-","3.07%"
"Oct 03","238.4895","233.2744","252.9424","233.2744","-","2.52%"
"Sep 03","232.6344","232.1754","234.7582","221.3021","-","-4.05%"
"Aug 03","242.4590","241.8148","245.9133","237.8994","-","3.99%"
"Jul 03","233.1563","233.8183","237.8759","227.5195","-","-0.02%"
"Jun 03","233.2028","240.6407","242.8608","227.7912","-","-0.87%"
"May 03","235.2415","215.9180","235.2415","213.9411","-","9.09%"
"Apr 03","215.6376","227.3601","230.1770","212.5866","-","-7.16%"
"Mar 03","232.2788","271.0940","276.1538","218.5813","-","-16.62%"
"Feb 03","278.5720","251.4533","278.5720","251.4533","-","9.91%"
"Jan 03","253.4514","240.8537","254.1480","235.7204","-","7.78%"
"Dec 02","235.1541","220.1022","243.7579","216.6020","-","8.11%"
"Nov 02","217.5085","217.1124","218.4081","204.5763","-","0.04%"
"Oct 02","217.4230","229.1161","229.1161","215.4259","-","-4.44%"
"Sep 02","227.5257","209.6962","228.5812","209.6962","-","5.71%"
"Aug 02","215.2304","200.2870","217.1401","199.1665","-","5.81%"
"Jul 02","203.4048","203.8104","207.3289","198.9574","-","0.31%"
"Jun 02","202.7765","193.9817","202.7765","190.0010","-","4.37%"
"May 02","194.2879","201.4025","210.3676","191.3539","-","-4.87%"
"Apr 02","204.2329","204.5998","210.0896","186.5684","-","1.49%"
"Mar 02","201.2279","180.3043","201.2279","180.3043","-","13.99%"
"Feb 02","176.5311","170.2396","176.7066","166.9939","-","6.33%"
"Jan 02","166.0257","173.2103","175.5065","163.6220","-","-1.85%"
"Dec 01","169.1572","171.1926","174.7635","163.4038","-","-0.25%"
"Nov 01","169.5750","172.0513","179.5397","161.9622","-","-3.31%"
"Oct 01","175.3805","180.5032","184.1190","174.0097","-","-3.49%"
"Sep 01","181.7182","201.4165","214.2537","176.4508","-","-10.48%"
"Aug 01","203.0028","201.5153","206.9833","200.2939","-","0.64%"
"Jul 01","201.7200","201.1673","208.9452","196.4458","-","-0.47%"
"Jun 01","202.6644","216.8409","223.1542","200.4938","-","-6.87%"
"May 01","217.6236","225.9424","227.5950","217.6236","-","-2.95%"
"Apr 01","224.2305","210.8111","230.5235","210.8111","-","5.40%"
"Mar 01","212.7381","222.8057","229.3934","212.7381","-","-4.17%"
"Feb 01","221.9866","235.2427","242.9454","221.9866","-","-2.20%"
"Jan 01","226.9736","239.3006","246.4047","226.9736","-","-8.08%"
"Dec 00","246.9237","249.9348","254.3747","234.4839","-","-3.69%"
"Nov 00","256.3840","239.3945","262.9087","237.7022","-","8.31%"
"Oct 00","236.7139","243.5356","261.2689","236.7072","-","-0.32%"
"Sep 00","237.4833","245.3099","255.9134","235.0279","-","-2.83%"
"Aug 00","244.3988","215.3192","244.7140","215.3192","-","14.57%"
"Jul 00","213.3268","235.4018","235.4018","213.3268","-","-9.50%"
"Jun 00","235.7137","226.1956","237.8327","223.9036","-","5.61%"
"May 00","223.2031","205.4560","229.0205","205.4560","-","9.84%"
"Apr 00","203.2085","204.6767","205.0087","193.1008","-","-1.78%"
"Mar 00","206.8815","222.5149","230.4045","203.9219","-","-4.23%"
"Feb 00","216.0089","209.3361","216.0089","205.6049","-","4.67%"
"Jan 00","206.3650","194.2237","209.0047","188.5528","-","6.08%"
"Dec 99","194.5372","190.9778","197.7741","189.4886","-","2.57%"
"Nov 99","189.6623","183.5998","198.9199","182.7891","-","4.56%"
"Oct 99","181.3901","191.0734","191.0734","175.8071","-","-5.06%"
"Sep 99","191.0630","181.2474","192.9837","178.2450","-","5.20%"
"Aug 99","181.6245","171.2025","181.6245","170.9188","-","7.36%"
"Jul 99","169.1718","162.6501","170.6022","161.5676","-","3.56%"
"Jun 99","163.3620","149.9942","163.3620","149.9942","-","7.32%"
"May 99","152.2197","161.6340","162.4368","152.1697","-","-5.44%"
"Apr 99","160.9771","152.8592","160.9771","149.2558","-","4.57%"
"Mar 99","153.9354","131.1051","154.2953","131.1051","-","17.68%"
"Feb 99","130.8113","133.4895","133.9257","130.0031","-","-3.30%"
"Jan 99","135.2692","134.7565","140.4372","132.1659","-","1.69%"
"Dec 98","133.0190","133.1336","136.9559","128.8857","-","-0.35%"
"Nov 98","133.4806","148.2528","150.8457","133.4806","-","-10.11%"
"Oct 98","148.4851","150.7718","152.2520","146.9205","-","-3.43%"
"Sep 98","153.7656","139.3525","153.7656","138.7980","-","12.27%"
"Aug 98","136.9596","141.2222","144.1204","136.9596","-","-4.63%"
"Jul 98","143.6022","154.9575","154.9575","143.6022","-","-7.47%"
"Jun 98","155.1993","157.1086","158.8751","149.4570","-","-1.94%"
"May 98","158.2691","166.5160","166.5160","156.4468","-","-3.43%"
"Apr 98","163.8963","165.4283","169.3189","163.6716","-","-1.69%"
"Mar 98","166.7150","164.9506","170.9636","158.0785","-","0.98%"
"Feb 98","165.0984","174.0576","174.0576","163.4723","-","-5.26%"
"Jan 98","174.2636","173.2876","176.8663","167.2654","-","-0.77%"
"Dec 97","175.6230","189.3757","189.3757","175.6230","-","-6.92%"
"Nov 97","188.6889","205.6334","205.9964","188.6889","-","-9.35%"
"Oct 97","208.1534","201.4265","211.4592","201.4265","-","3.18%"
"Sep 97","201.7335","197.5146","203.8038","194.2411","-","3.05%"
"Aug 97","195.7684","194.5230","197.9974","190.9203","-","1.81%"
"Jul 97","192.2873","185.5789","192.2873","181.1499","-","3.84%"
"Jun 97","185.1689","195.5138","195.5138","182.5341","-","-6.18%"
"May 97","197.3687","196.7891","202.9404","193.9964","-","0.31%"
"Apr 97","196.7678","191.3600","196.7678","186.5516","-","2.25%"
"Mar 97","192.4289","188.8339","196.3189","188.8339","-","1.91%"
"Feb 97","188.8185","203.8218","205.3196","188.6945","-","-7.85%"
"Jan 97","204.9099","217.0707","228.8586","204.9099","-","-4.81%"
"Dec 96","215.2563","218.8679","228.4117","211.4646","-","-1.70%"
"Nov 96","218.9817","203.7491","220.0094","202.2481","-","6.86%"
"Oct 96","204.9208","204.3093","213.4756","204.1500","-","-0.14%"
"Sep 96","205.2159","201.1110","206.1821","199.0708","-","3.38%"
"Aug 96","198.5151","198.7488","204.1453","196.5199","-","1.98%"
"Jul 96","194.6520","207.5215","211.0129","192.5204","-","-5.75%"
"Jun 96","206.5216","203.5239","206.5216","199.4194","-","1.30%"
"May 96","203.8712","209.9898","212.0257","203.8712","-","-2.61%"
