"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 96","209.3274","209.2467","216.6828","207.7418","-","1.29%"
"Mar 96","206.6640","195.4975","209.1285","193.6818","-","4.54%"
"Feb 96","197.6960","194.9348","199.2238","189.5035","-","0.45%"
"Jan 96","196.8141","207.4250","208.8923","183.8825","-","-3.28%"
"Dec 95","203.4971","189.6976","206.7909","189.6976","-","8.29%"
"Nov 95","187.9269","183.5260","189.6052","183.5260","-","2.63%"
"Oct 95","183.1156","182.8375","183.1156","178.2145","-","1.12%"
"Sep 95","181.0815","181.5780","184.4710","180.1449","-","0.31%"
"Aug 95","180.5308","175.5394","180.5308","174.6524","-","1.80%"
"Jul 95","177.3371","174.2289","177.3371","171.8471","-","1.63%"
"Jun 95","174.4889","182.0874","183.3169","174.4889","-","-3.49%"
"May 95","180.8068","185.0587","185.7908","179.4222","-","-1.54%"
"Apr 95","183.6347","179.1509","184.3021","179.1509","-","2.56%"
"Mar 95","179.0597","176.2208","179.8988","174.3175","-","1.10%"
"Feb 95","177.1083","176.1450","178.4646","174.4060","-","0.63%"
"Jan 95","176.0039","178.6776","179.2470","173.9222","-","-2.63%"
"Dec 94","180.7578","174.1751","180.7578","170.8985","-","3.19%"
"Nov 94","175.1664","180.4971","180.7888","175.1664","-","-2.16%"
"Oct 94","179.0360","171.2233","180.2436","169.9872","-","4.45%"
"Sep 94","171.4158","170.3351","173.2863","169.0443","-","0.68%"
"Aug 94","170.2628","183.9851","183.9851","168.5162","-","-6.72%"
"Jul 94","182.5207","180.5738","182.5207","175.6787","-","1.35%"
"Jun 94","180.0834","175.5542","184.3707","173.2981","-","1.88%"
"May 94","176.7601","174.2991","177.4535","172.5194","-","1.26%"
"Apr 94","174.5563","174.4247","176.5996","171.8223","-","2.45%"
"Mar 94","170.3859","171.1877","172.8422","167.6031","-","-0.49%"
"Feb 94","171.2320","180.8500","181.8524","170.1435","-","-3.45%"
"Jan 94","177.3524","164.5262","177.3524","164.5262","-","8.44%"
"Dec 93","163.5542","165.6624","166.8143","162.2670","-","-0.92%"
"Nov 93","165.0651","173.0772","174.9963","165.0651","-","-3.71%"
"Oct 93","171.4164","177.3321","179.6971","171.4164","-","-3.35%"
"Sep 93","177.3570","174.3650","177.3570","170.5652","-","0.86%"
"Aug 93","175.8414","174.8461","177.9123","173.1143","-","1.03%"
"Jul 93","174.0556","175.4504","177.4328","170.6977","-","-1.09%"
"Jun 93","175.9696","181.3573","181.3573","174.6645","-","-2.90%"
"May 93","181.2161","188.0347","188.0347","181.2161","-","-3.44%"
"Apr 93","187.6663","190.5105","190.7541","185.5684","-","-1.32%"
"Mar 93","190.1710","186.3016","190.1710","186.2911","-","1.97%"
"Feb 93","186.5014","183.3931","186.5014","181.2886","-","1.72%"
"Jan 93","183.3482","179.2787","183.8239","177.5368","-","1.29%"
"Dec 92","181.0064","178.2443","183.1070","175.4189","-","0.51%"
"Nov 92","180.0958","183.9565","183.9565","180.0958","-","-1.27%"
"Oct 92","182.4082","188.0272","190.7819","182.1496","-","-2.48%"
"Sep 92","187.0465","187.1782","189.2271","186.7395","-","0.35%"
"Aug 92","186.3997","185.7219","187.0408","182.9001","-","-0.16%"
"Jul 92","186.6917","191.2086","192.0220","186.4855","-","-2.20%"
"Jun 92","190.8873","193.0365","196.0347","190.8873","-","-1.10%"
"May 92","193.0193","190.6657","193.6244","185.1660","-","1.52%"
"Apr 92","190.1203","186.4998","190.1203","185.6207","-","2.91%"
"Mar 92","184.7368","180.0212","185.3353","180.0212","-","1.63%"
"Feb 92","181.7778","182.9407","189.2804","179.9067","-","-0.32%"
"Jan 92","182.3528","177.8286","183.8580","172.6546","-","3.07%"
"Dec 91","176.9177","188.0909","188.0909","174.4274","-","-6.94%"
"Nov 91","190.1044","200.2224","200.7197","188.9072","-","-4.25%"
"Oct 91","198.5509","193.9427","201.7791","193.9427","-","2.38%"
"Sep 91","193.9276","192.1621","194.8965","189.7211","-","0.67%"
"Aug 91","192.6421","190.8022","192.9110","187.2793","-","0.39%"
"Jul 91","191.8876","186.1121","191.8876","185.5788","-","3.47%"
"Jun 91","185.4473","193.1335","193.1335","183.6174","-","-3.86%"
"May 91","192.8900","197.5890","199.5815","192.8900","-","-1.59%"
"Apr 91","195.9980","192.8825","199.9437","192.8825","-","0.96%"
"Mar 91","194.1259","192.3325","199.1923","191.4191","-","1.51%"
"Feb 91","191.2345","193.1810","195.9278","183.3225","-","-1.65%"
"Jan 91","194.4476","211.2772","228.3512","184.6536","-","-11.60%"
"Dec 90","219.9700","223.7200","228.4900","206.8500","-","-3.36%"
"Nov 90","227.6100","250.0500","251.3800","225.0900","-","-8.73%"
"Oct 90","249.3700","260.3100","270.4100","228.3200","-","-7.71%"
"Sep 90","270.1900","236.4200","270.4100","236.4200","-","19.84%"
"Aug 90","225.4500","199.3400","253.4100","199.3400","-","14.56%"
"Jul 90","196.8000","184.4700","196.8000","181.5600","-","6.85%"
"Jun 90","184.1800","189.2900","189.2900","182.6600","-","-2.97%"
"May 90","189.8100","196.1800","197.4400","189.8100","-","-2.13%"
"Apr 90","193.9400","200.4000","200.6100","190.1200","-","-2.35%"
"Mar 90","198.6100","192.8600","198.6100","192.8600","-","1.36%"
"Feb 90","195.9400","198.5200","200.9500","195.2800","-","-1.45%"
"Jan 90","198.8300","212.0900","215.6400","196.7500","-","-4.06%"
"Dec 89","207.2500","193.5300","207.2500","193.0700","-","7.91%"
"Nov 89","192.0500","191.4800","193.8500","189.2000","-","1.18%"
"Oct 89","189.8100","192.3500","194.3700","188.4600","-","-1.76%"
"Sep 89","193.2200","183.2200","193.2200","183.2200","-","5.04%"
"Aug 89","183.9500","177.8200","184.0500","177.4200","-","2.45%"
"Jul 89","179.5500","188.4500","190.2200","178.1900","-","-5.14%"
"Jun 89","189.2700","188.2300","193.0500","179.7000","-","0.39%"
"May 89","188.5400","199.3800","199.3800","184.4500","-","-4.59%"
"Apr 89","197.6100","196.1100","201.6000","192.7400","-","-0.01%"
"Mar 89","197.6200","186.8400","198.5300","186.8400","-","6.02%"
"Feb 89","186.3900","183.0200","186.3900","176.3300","-","2.62%"
"Jan 89","181.6400","184.6900","187.8000","181.5800","-","-1.50%"
"Dec 88","184.4100","175.4100","184.4100","172.9500","-","5.98%"
"Nov 88","174.0100","166.4600","174.0100","161.8000","-","4.20%"
"Oct 88","166.9900","161.1600","171.0300","159.3900","-","2.97%"
"Sep 88","162.1800","167.7600","169.5900","162.1800","-","-3.21%"
"Aug 88","167.5600","170.0900","170.6800","165.4400","-","-1.12%"
"Jul 88","169.4500","171.5700","175.7900","166.9200","-","-1.06%"
"Jun 88","171.2700","178.3000","179.8100","170.8700","-","-3.78%"
"May 88","177.9900","170.7000","177.9900","170.7000","-","1.70%"
"Apr 88","175.0100","170.8200","177.0700","169.7800","-","2.23%"
"Mar 88","171.2000","162.5100","172.3200","160.2100","-","4.52%"
"Feb 88","163.7900","166.3000","172.1600","163.1300","-","-1.70%"
"Jan 88","166.6300","169.7400","171.7200","165.9500","-","1.40%"
"Dec 87","164.3300","171.4700","171.7900","158.3200","-","-4.26%"
"Nov 87","171.6400","171.6500","173.5400","169.3200","-","-1.50%"
"Oct 87","174.2500","175.1400","180.1100","174.2500","-","0.37%"
"Sep 87","173.6100","173.5600","175.6100","171.9500","-","-0.12%"
"Aug 87","173.8100","180.8600","180.8600","168.7800","-","-2.25%"
"Jul 87","177.8100","176.7100","179.6700","171.9200","-","1.16%"
"Jun 87","175.7700","172.9900","176.1700","172.5800","-","1.97%"
"May 87","172.3800","170.6500","176.2400","170.6500","-","1.29%"
"Apr 87","170.1800","165.0000","170.1800","162.0100","-","3.37%"
"Mar 87","164.6300","154.1400","165.6200","154.1400","-","6.64%"
"Feb 87","154.3800","164.4800","164.4800","152.8900","-","-6.75%"
"Jan 87","165.5500","160.1200","165.5500","159.7300","-","3.94%"
"Dec 86","159.2700","162.6800","162.6800","157.6900","-","-0.93%"
"Nov 86","160.7700","160.6800","162.5000","158.7700","-","0.33%"
"Oct 86","160.2400","159.1900","161.5000","155.7900","-","1.26%"
"Sep 86","158.2500","164.9200","165.8300","157.2100","-","-3.48%"
"Aug 86","163.9500","151.7800","163.9500","151.7800","-","9.05%"
"Jul 86","150.3500","151.1500","153.4100","144.3300","-","-1.38%"
"Jun 86","152.4500","153.2100","154.7000","146.6900","-","-1.07%"
"May 86","154.1000","161.3500","167.0200","154.1000","-","-5.75%"
"Apr 86","163.5000","160.3800","163.5000","149.9500","-","2.16%"
"Mar 86","160.0400","159.9000","168.8800","159.9000","-","-1.77%"
"Feb 86","162.9200","169.2300","172.5700","161.3500","-","-6.34%"
"Jan 86","173.9400","192.9800","193.0800","173.9400","-","-11.27%"
"Dec 85","196.0400","201.8600","201.8600","191.8700","-","-2.74%"
"Nov 85","201.5600","202.1400","202.1400","196.5800","-","0.27%"
"Oct 85","201.0200","189.0900","201.0200","189.0900","-","6.61%"
"Sep 85","188.5500","175.6800","188.5500","174.7600","-","6.82%"
"Aug 85","176.5100","173.7000","177.8800","173.7000","-","1.69%"
"Jul 85","173.5800","177.1600","180.0500","172.2600","-","-3.59%"
"Jun 85","180.0500","187.9300","187.9300","179.6500","-","-4.03%"
"May 85","187.6200","186.9700","189.9500","183.2700","-","0.11%"
"Apr 85","187.4200","197.9500","198.2900","187.4200","-","-5.32%"
"Mar 85","197.9600","189.4100","199.6300","189.2000","-","5.17%"
"Feb 85","188.2300","195.4100","195.9200","185.8200","-","-2.86%"
"Jan 85","193.7800","194.2100","194.4100","191.0000","-","-0.90%"
"Dec 84","195.5300","199.7500","200.7400","194.5800","-","-2.53%"
"Nov 84","200.6000","200.9500","203.6500","199.9100","-","0.64%"
"Oct 84","199.3300","199.8700","200.0400","194.5600","-","0.09%"
"Sep 84","199.1600","197.9800","201.1700","197.4600","-","0.26%"
"Aug 84","198.6400","193.7600","200.2000","193.7600","-","4.03%"
"Jul 84","190.9500","205.8600","205.8600","190.5500","-","-8.20%"
"Jun 84","208.0000","213.9000","213.9000","205.6900","-","-3.03%"
"May 84","214.5000","211.1900","218.7200","211.1900","-","1.79%"
"Apr 84","210.7200","217.9800","219.4000","210.7200","-","-2.97%"
"Mar 84","217.1800","207.9800","217.1800","207.9800","-","4.76%"
"Feb 84","207.3200","214.9100","214.9100","200.4800","-","-1.99%"
"Jan 84","211.5300","211.8700","215.0200","211.1800","-","-2.13%"
"Dec 83","216.1400","209.0200","218.9400","206.4600","-","3.96%"
"Nov 83","207.9100","206.9300","211.7900","206.9300","-","0.95%"
"Oct 83","205.9600","206.2700","211.1200","205.5500","-","-1.44%"
"Sep 83","208.9700","213.0500","216.1200","208.9700","-","-2.43%"
"Aug 83","214.1700","212.4400","221.0800","212.4400","-","2.10%"
"Jul 83","209.7600","206.7800","210.4900","202.8300","-","1.12%"
"Jun 83","207.4300","205.0400","210.2500","205.0400","-","0.25%"
"May 83","206.9100","207.0500","208.4900","203.8800","-","-1.09%"
"Apr 83","209.1800","209.2300","213.5900","209.0500","-","0.77%"
"Mar 83","207.5900","197.5200","207.5900","196.4600","-","6.43%"
"Feb 83","195.0500","200.8100","203.9600","195.0500","-","-2.01%"
"Jan 83","199.0500","202.2300","206.8000","199.0500","-","-1.20%"
"Dec 82","201.4600","204.7400","204.7400","198.7600","-","-1.75%"
"Nov 82","205.0500","196.8100","205.7900","196.8100","-","3.98%"
"Oct 82","197.2100","196.5500","204.1600","194.9300","-","-1.10%"
"Sep 82","199.4000","208.0800","211.6700","199.4000","-","-3.77%"
"Aug 82","207.2200","208.6700","213.6400","205.7600","-","0.04%"
"Jul 82","207.1400","211.5600","211.5600","204.3800","-","-1.15%"
"Jun 82","209.5500","212.9100","212.9100","202.7200","-","-3.72%"
"May 82","217.6500","222.4900","223.0700","217.3300","-","-2.52%"
"Apr 82","223.2800","217.5900","225.0700","217.2600","-","3.49%"
"Mar 82","215.7500","209.6100","215.7900","209.6100","-","3.32%"
"Feb 82","208.8200","213.7900","215.2200","208.8200","-","-2.22%"
"Jan 82","213.5700","203.5900","213.5700","203.5900","-","5.91%"
"Dec 81","201.6500","215.7100","216.0200","199.0900","-","-6.39%"
"Nov 81","215.4200","220.2400","225.8200","212.7500","-","-2.67%"
"Oct 81","221.3400","222.2100","226.0500","218.5500","-","-0.74%"
"Sep 81","222.9800","224.0300","231.7000","222.9800","-","-0.04%"
"Aug 81","223.0700","227.7100","231.3600","221.4600","-","-3.26%"
"Jul 81","230.5800","229.5500","233.7100","224.8900","-","1.29%"
"Jun 81","227.6400","241.6200","243.8700","227.6400","-","-6.57%"
"May 81","243.6500","245.0500","245.0500","233.0200","-","-0.48%"
"Apr 81","244.8300","247.4500","250.5600","244.8300","-","-1.69%"
"Mar 81","249.0300","238.5300","249.0300","236.2100","-","1.56%"
"Feb 81","245.2100","248.4000","258.3500","245.2100","-","-2.77%"
"Jan 81","252.1900","269.1800","274.3300","250.5600","-","-6.14%"
"Dec 80","268.6900","286.0000","287.3100","256.6500","-","-8.61%"
"Nov 80","293.9900","295.2000","302.2100","286.9500","-","1.02%"
"Oct 80","291.0300","286.6000","298.1700","281.9700","-","2.22%"
"Sep 80","284.7100","268.0400","289.9500","268.0400","-","7.07%"
"Aug 80","265.9200","262.9500","268.9400","261.0300","-","1.62%"
"Jul 80","261.6900","255.3300","261.6900","249.3200","-","3.01%"
"Jun 80","254.0400","233.3700","254.0400","229.9500","-","6.78%"
"May 80","237.9100","225.6500","242.9100","225.6500","-","5.96%"
"Apr 80","224.5300","212.5600","230.6100","212.0500","-","3.84%"
"Mar 80","216.2200","250.9800","251.8700","216.2200","-","-12.76%"
"Feb 80","247.8500","251.3600","262.9800","247.4000","-","-1.20%"
"Jan 80","250.8500","239.6600","250.8500","232.8700","-","5.48%"
"Dec 79","237.8100","236.7100","239.6100","228.9200","-","0.71%"
"Nov 79","236.1300","215.0800","239.2400","215.0800","-","9.69%"
"Oct 79","215.2700","230.3200","230.3200","211.7000","-","-4.09%"
"Sep 79","224.4500","209.9800","224.4500","209.9800","-","4.99%"
"Aug 79","213.7800","192.0700","213.7800","189.2000","-","11.08%"
"Jul 79","192.4500","207.8800","215.8700","192.1800","-","-6.60%"
"Jun 79","206.0600","203.7900","216.0500","202.9600","-","0.00%"
"May 79","206.0500","219.3800","220.1700","204.1900","-","-6.33%"
"Apr 79","219.9700","209.0400","219.9700","206.8600","-","5.09%"
"Mar 79","209.3200","216.5700","216.5700","208.6100","-","-2.49%"
"Feb 79","214.6700","202.2600","214.6700","202.2600","-","5.10%"
"Jan 79","204.2600","193.6800","204.2600","193.6800","-","5.80%"
"Dec 78","193.0700","198.3000","199.2000","191.3500","-","-1.82%"
"Nov 78","196.6400","187.8100","198.9400","187.8100","-","2.30%"
"Oct 78","192.2100","194.4900","198.6400","186.9500","-","0.31%"
"Sep 78","191.6200","181.8000","191.7900","180.9000","-","6.58%"
"Aug 78","179.7900","172.7100","181.6600","171.8600","-","2.32%"
"Jul 78","175.7200","175.1800","177.3800","165.7400","-","0.58%"
"Jun 78","174.7000","192.4700","192.4700","171.1100","-","-10.63%"
"May 78","195.4900","183.6300","199.4600","182.3000","-","6.73%"
"Apr 78","183.1600","177.6300","184.7600","177.6300","-","1.95%"
"Mar 78","179.6600","164.0100","182.9500","163.7400","-","10.74%"
"Feb 78","162.2300","160.0100","164.6300","159.5300","-","1.96%"
"Jan 78","159.1100","159.2900","159.6000","153.9700","-","-0.14%"
"Dec 77","159.3300","152.6500","159.3500","151.6900","-","4.66%"
"Nov 77","152.2400","150.8700","152.9600","147.4600","-","2.02%"
"Oct 77","149.2200","146.7200","150.0100","145.6700","-","2.38%"
"Sep 77","145.7500","140.4400","146.9300","140.4400","-","3.38%"
"Aug 77","140.9800","137.0300","141.7900","137.0300","-","1.70%"
"Jul 77","138.6300","158.8200","158.8200","138.6300","-","-12.94%"
"Jun 77","159.2400","166.5900","168.0500","152.2500","-","-5.20%"
"May 77","167.9700","176.4500","176.4500","166.7800","-","-3.75%"
"Apr 77","174.5100","165.7500","176.6600","165.1500","-","5.56%"
"Mar 77","165.3200","157.6800","169.9000","156.9400","-","6.01%"
"Feb 77","155.9500","156.3500","160.0100","155.9500","-","0.27%"
"Jan 77","155.5300","157.0500","157.4000","151.7900","-","-1.63%"
"Dec 76","158.1000","151.8700","158.4000","151.8700","-","4.69%"
"Nov 76","151.0200","148.6700","154.3800","147.9200","-","1.49%"
"Oct 76","148.8100","150.1200","159.4900","148.8100","-","-1.57%"
"Sep 76","151.1800","167.6900","172.7100","151.1800","-","-9.73%"
"Aug 76","167.4700","168.2500","175.0500","167.4200","-","-2.71%"
"Jul 76","172.1300","191.6100","192.3700","172.1300","-","-9.14%"
"Jun 76","189.4500","195.8100","198.1000","189.4500","-","-3.14%"
"May 76","195.5900","192.9800","195.5900","186.8400","-","1.86%"
"Apr 76","192.0100","184.9900","199.0600","184.9900","-","4.14%"
"Mar 76","184.3800","175.9300","184.8000","174.9500","-","3.09%"
"Feb 76","178.8600","172.3400","182.8600","170.0900","-","6.04%"
"Jan 76","168.6700","182.9400","185.4200","166.8000","-","-8.06%"
"Dec 75","183.4600","189.7200","191.7300","179.0700","-","-3.01%"
"Nov 75","189.1600","191.5900","195.3000","187.3300","-","-2.17%"
"Oct 75","193.3600","213.3900","213.3900","193.3600","-","-8.44%"
"Sep 75","211.1900","208.0800","217.0100","208.0800","-","-0.03%"
"Aug 75","211.2500","193.3400","219.4500","193.3400","-","9.84%"
"Jul 75","192.3300","184.2600","204.4300","183.0700","-","2.34%"
"Jun 75","187.9400","186.5000","194.0700","184.6900","-","-0.66%"
"May 75","189.1900","199.9100","202.8400","186.6500","-","-5.53%"
"Apr 75","200.2600","214.1700","214.1700","200.2600","-","-6.92%"
"Mar 75","215.1500","196.3100","215.1500","196.3100","-","8.43%"
"Feb 75","198.4200","220.4000","228.6600","198.4200","-","-10.98%"
"Jan 75","222.9000","260.6600","260.6600","218.7100","-","-15.58%"
"Dec 74","264.0300","281.2200","281.4500","258.2400","-","-8.76%"
"Nov 74","289.3900","277.6100","308.1000","277.6100","-","3.69%"
"Oct 74","279.0800","253.2700","279.0800","253.2700","-","8.43%"
"Sep 74","257.3800","240.5700","257.3800","224.1100","-","7.08%"
"Aug 74","240.3600","249.2000","255.9400","239.7100","-","-5.12%"
"Jul 74","253.3400","212.9400","253.3400","211.2900","-","22.66%"
"Jun 74","206.5400","190.8500","208.7600","185.4400","-","8.12%"
"May 74","191.0200","202.7800","205.6900","188.6500","-","-6.82%"
"Apr 74","205.0100","206.7700","212.2700","201.4500","-","-3.70%"
"Mar 74","212.8900","238.6700","238.6700","212.8800","-","-10.01%"
"Feb 74","236.5600","243.8500","255.1800","236.5600","-","-3.12%"
"Jan 74","244.1700","223.0800","246.3200","223.0800","-","11.63%"
"Dec 73","218.7300","198.7200","218.7300","198.7200","-","9.88%"
"Nov 73","199.0600","188.0700","206.0900","185.1600","-","6.83%"
"Oct 73","186.3400","195.9100","204.5400","182.9600","-","-5.94%"
"Sep 73","198.1000","201.9900","205.7800","193.6800","-","-4.86%"
"Aug 73","208.2100","209.7700","234.9300","206.4200","-","-0.48%"
"Jul 73","209.2200","170.3900","209.2200","167.7400","-","26.19%"
"Jun 73","165.8000","182.8100","187.1700","164.1800","-","-7.90%"
"May 73","180.0200","153.6500","181.2800","152.4100","-","16.96%"
"Apr 73","153.9100","149.1500","153.9100","145.1000","-","3.24%"
"Mar 73","149.0800","156.2900","157.6800","147.4200","-","-2.97%"
"Feb 73","153.6500","152.4900","153.6800","144.3100","-","1.98%"
"Jan 73","150.6700","147.0300","154.5600","147.0300","-","2.40%"
"Dec 72","147.1400","138.3500","147.1600","138.3500","-","7.59%"
"Nov 72","136.7600","127.3200","136.7600","127.1800","-","7.42%"
"Oct 72","127.3100","126.8500","127.5600","125.5800","-","-1.36%"
"Sep 72","129.0600","119.4100","130.8600","119.4100","-","8.88%"
"Aug 72","118.5300","111.9500","118.9600","111.9500","-","6.51%"
"Jul 72","111.2900","117.7700","117.7700","111.1800","-","-3.96%"
"Jun 72","115.8800","112.8600","115.8800","112.3100","-","2.15%"
"May 72","113.4400","112.9900","113.4600","112.2500","-","0.42%"
"Apr 72","112.9700","110.6700","112.9700","110.6700","-","1.52%"
"Mar 72","111.2800","111.1900","112.5300","110.5000","-","-0.25%"
"Feb 72","111.5600","111.5900","112.9900","110.7100","-","-1.28%"
"Jan 72","113.0100","111.5200","114.9900","111.5200","-","0.96%"
"Dec 71","111.9300","108.7500","112.3500","108.6700","-","3.36%"
"Nov 71","108.2900","107.8400","109.4900","107.2500","-","0.23%"
"Oct 71","108.0400","104.1000","108.1900","103.4700","-","4.31%"
"Sep 71","103.5800","104.6400","105.7100","102.3100","-","-0.82%"
"Aug 71","104.4400","105.1900","106.1500","104.1200","-","-0.61%"
"Jul 71","105.0800","106.6500","106.8600","104.3500","-","-1.01%"
"Jun 71","106.1500","107.9900","109.6700","106.1500","-","-1.66%"
"May 71","107.9400","107.8400","108.0000","104.6600","-","0.47%"
"Apr 71","107.4300","109.0900","111.4000","106.3400","-","-0.51%"
"Mar 71","107.9800","109.0400","110.1200","107.5800","-","-0.51%"
"Feb 71","108.5300","112.0100","112.3400","108.4200","-","-1.51%"
"Jan 71","110.1900","105.4800","110.1900","104.5700","-","5.03%"
"Dec 70","104.9100","105.1200","105.1600","102.1500","-","0.56%"
"Nov 70","104.3300","104.9900","106.7400","103.7300","-","-0.52%"
"Oct 70","104.8800","105.4100","107.7300","104.8800","-","-0.74%"
"Sep 70","105.6600","104.1700","107.2500","104.1700","-","0.39%"
"Aug 70","105.2500","100.4800","106.1300","99.8600","-","5.09%"
"Jul 70","100.1500","104.7900","104.8900","99.9300","-","-5.11%"
"Jun 70","105.5400","100.3000","105.5400","99.7200","-","6.15%"
"May 70","99.4300","102.2000","102.2000","98.9200","-","-3.02%"
"Apr 70","102.5300","104.2600","104.9400","101.6400","-","-2.06%"