Date,Value
1/1/2022,19.78T
12/1/2021,19.79T
11/1/2021,19.78T
10/1/2021,19.89T
9/1/2021,19.58T
8/1/2021,19.52T
7/1/2021,19.34T
6/1/2021,19.41T
5/1/2021,19.36T
4/1/2021,19.35T
3/1/2021,19.26T
2/1/2021,18.80T
1/1/2021,19.11T
12/1/2020,18.67T
11/1/2020,18.71T
10/1/2020,18.93T
9/1/2020,18.78T
8/1/2020,18.58T
7/1/2020,18.33T
6/1/2020,18.15T
5/1/2020,17.19T
4/1/2020,16.44T
3/1/2020,18.28T
2/1/2020,19.35T
1/1/2020,19.22T
12/1/2019,19.22T
11/1/2019,19.22T
10/1/2019,19.16T
9/1/2019,19.14T
8/1/2019,19.11T
7/1/2019,19.09T
6/1/2019,19.07T
5/1/2019,18.96T
4/1/2019,18.91T
3/1/2019,18.83T
2/1/2019,18.82T
1/1/2019,18.85T
12/1/2018,18.75T
11/1/2018,18.67T
10/1/2018,18.75T
9/1/2018,18.68T
8/1/2018,18.72T
7/1/2018,18.63T
6/1/2018,18.63T
5/1/2018,18.60T
4/1/2018,18.55T
3/1/2018,18.42T
2/1/2018,18.49T
1/1/2018,18.40T
12/1/2017,18.37T
11/1/2017,18.33T
10/1/2017,18.19T
9/1/2017,18.19T
8/1/2017,18.11T
7/1/2017,18.08T
6/1/2017,18.09T
5/1/2017,18.00T
4/1/2017,17.90T
3/1/2017,17.95T
2/1/2017,17.88T
1/1/2017,17.86T
12/1/2016,17.86T
11/1/2016,17.83T
10/1/2016,17.74T
9/1/2016,17.80T
8/1/2016,17.74T
7/1/2016,17.63T
6/1/2016,17.63T
5/1/2016,17.59T
4/1/2016,17.64T
3/1/2016,17.63T
2/1/2016,17.52T
1/1/2016,17.55T
12/1/2015,17.48T
11/1/2015,17.43T
10/1/2015,17.49T
9/1/2015,17.50T
8/1/2015,17.41T
7/1/2015,17.40T
6/1/2015,17.40T
5/1/2015,17.35T
4/1/2015,17.40T
3/1/2015,17.21T
2/1/2015,17.35T
1/1/2015,17.28T
12/1/2014,17.13T
11/1/2014,17.15T
10/1/2014,17.14T
9/1/2014,17.05T
8/1/2014,17.12T
7/1/2014,17.03T
6/1/2014,16.94T
5/1/2014,16.87T
4/1/2014,16.80T
3/1/2014,16.68T
2/1/2014,16.68T
1/1/2014,16.61T
12/1/2013,16.71T
11/1/2013,16.75T
10/1/2013,16.68T
9/1/2013,16.61T
8/1/2013,16.62T
7/1/2013,16.56T
6/1/2013,16.52T
5/1/2013,16.42T
4/1/2013,16.45T
3/1/2013,16.44T
2/1/2013,16.37T
1/1/2013,16.52T
12/1/2012,16.39T
11/1/2012,16.29T
10/1/2012,16.22T
9/1/2012,16.29T
8/1/2012,16.24T
7/1/2012,16.32T
6/1/2012,16.25T
5/1/2012,16.27T
4/1/2012,16.24T
3/1/2012,16.14T
2/1/2012,16.32T
1/1/2012,16.08T
12/1/2011,16.03T
11/1/2011,16.03T
10/1/2011,16.08T
9/1/2011,15.81T
8/1/2011,15.94T
7/1/2011,15.86T
6/1/2011,15.82T
5/1/2011,15.87T
4/1/2011,15.94T
3/1/2011,15.90T
2/1/2011,15.69T
1/1/2011,15.71T
12/1/2010,15.85T
11/1/2010,15.76T
10/1/2010,15.81T
9/1/2010,15.77T
8/1/2010,15.69T
7/1/2010,15.72T
6/1/2010,15.65T
5/1/2010,15.57T
4/1/2010,15.59T
3/1/2010,15.53T
2/1/2010,15.44T
1/1/2010,15.40T
12/1/2009,15.30T
11/1/2009,15.39T
10/1/2009,15.45T
9/1/2009,15.25T
8/1/2009,15.24T
7/1/2009,15.15T
6/1/2009,15.17T
5/1/2009,15.17T
4/1/2009,15.15T
3/1/2009,15.15T
2/1/2009,15.18T
1/1/2009,15.23T
12/1/2008,15.19T
11/1/2008,15.46T
10/1/2008,15.45T
9/1/2008,15.57T
8/1/2008,15.74T
7/1/2008,15.82T
6/1/2008,15.95T
5/1/2008,15.74T
4/1/2008,15.70T
3/1/2008,15.65T
2/1/2008,15.62T
1/1/2008,15.84T
12/1/2007,15.81T
11/1/2007,15.76T
10/1/2007,15.73T
9/1/2007,15.76T
8/1/2007,15.72T
7/1/2007,15.54T
6/1/2007,15.59T
5/1/2007,15.57T
4/1/2007,15.58T
3/1/2007,15.45T
2/1/2007,15.55T
1/1/2007,15.44T
12/1/2006,15.46T
11/1/2006,15.48T
10/1/2006,15.37T
9/1/2006,15.37T
8/1/2006,15.30T
7/1/2006,15.25T
6/1/2006,15.29T
5/1/2006,15.31T
4/1/2006,15.24T
3/1/2006,15.32T
2/1/2006,15.20T
1/1/2006,15.21T
12/1/2005,15.16T
11/1/2005,15.00T
10/1/2005,14.96T
9/1/2005,14.94T
8/1/2005,14.98T
7/1/2005,14.95T
6/1/2005,14.93T
5/1/2005,14.78T
4/1/2005,14.81T
3/1/2005,14.78T
2/1/2005,14.75T
1/1/2005,14.78T
12/1/2004,14.65T
11/1/2004,14.59T
10/1/2004,14.58T
9/1/2004,14.48T
8/1/2004,14.46T
7/1/2004,14.43T
6/1/2004,14.30T
5/1/2004,14.40T
4/1/2004,14.27T
3/1/2004,14.31T
2/1/2004,14.23T
1/1/2004,14.10T
12/1/2003,14.18T
11/1/2003,14.15T
10/1/2003,14.06T
9/1/2003,14.05T
8/1/2003,13.97T
7/1/2003,13.89T
6/1/2003,13.86T
5/1/2003,13.69T
4/1/2003,13.67T
3/1/2003,13.60T
2/1/2003,13.66T
1/1/2003,13.59T
12/1/2002,13.62T
11/1/2002,13.53T
10/1/2002,13.50T
9/1/2002,13.51T
8/1/2002,13.50T
7/1/2002,13.58T
6/1/2002,13.51T
5/1/2002,13.46T
4/1/2002,13.46T
3/1/2002,13.41T
2/1/2002,13.34T
1/1/2002,13.43T
12/1/2001,13.39T
11/1/2001,13.20T
10/1/2001,13.26T
9/1/2001,13.15T
8/1/2001,13.37T
7/1/2001,13.22T
6/1/2001,13.26T
5/1/2001,13.35T
4/1/2001,13.29T
3/1/2001,13.19T
2/1/2001,13.22T
1/1/2001,13.25T
12/1/2000,13.25T
11/1/2000,13.27T
10/1/2000,13.27T
9/1/2000,13.24T
8/1/2000,13.21T
7/1/2000,13.10T
6/1/2000,13.19T
5/1/2000,13.15T
4/1/2000,13.17T
3/1/2000,13.00T
2/1/2000,12.93T
1/1/2000,12.87T
12/1/1999,13.01T
11/1/1999,12.87T
10/1/1999,12.78T
9/1/1999,12.72T
8/1/1999,12.68T
7/1/1999,12.64T
6/1/1999,12.53T
5/1/1999,12.53T
4/1/1999,12.49T
3/1/1999,12.49T
2/1/1999,12.42T
1/1/1999,12.33T
12/1/1998,12.29T
11/1/1998,12.32T
10/1/1998,12.27T
9/1/1998,12.23T
8/1/1998,12.07T
7/1/1998,12.00T
6/1/1998,12.03T
5/1/1998,11.92T
4/1/1998,11.90T
3/1/1998,11.92T
2/1/1998,11.89T
1/1/1998,11.71T
12/1/1997,11.78T
11/1/1997,11.68T
10/1/1997,11.71T
9/1/1997,11.63T
8/1/1997,11.63T
7/1/1997,11.60T
6/1/1997,11.51T
5/1/1997,11.41T
4/1/1997,11.52T
3/1/1997,11.27T
2/1/1997,11.34T
1/1/1997,11.26T
12/1/1996,11.20T
11/1/1996,11.24T
10/1/1996,11.22T
9/1/1996,11.14T
8/1/1996,11.10T
7/1/1996,11.07T
6/1/1996,11.03T
5/1/1996,10.98T
4/1/1996,11.01T
3/1/1996,10.87T
2/1/1996,10.81T
1/1/1996,10.79T
12/1/1995,10.82T
11/1/1995,10.72T
10/1/1995,10.70T
9/1/1995,10.75T
8/1/1995,10.66T
7/1/1995,10.61T
6/1/1995,10.66T
5/1/1995,10.56T
4/1/1995,10.53T
3/1/1995,10.56T
2/1/1995,10.51T
1/1/1995,10.58T
12/1/1994,10.58T
11/1/1994,10.48T
10/1/1994,10.48T
9/1/1994,10.39T
8/1/1994,10.43T
7/1/1994,10.36T
6/1/1994,10.36T
5/1/1994,10.37T
4/1/1994,10.27T
3/1/1994,10.24T
2/1/1994,10.20T
1/1/1994,10.15T
12/1/1993,10.15T
11/1/1993,10.12T
10/1/1993,10.02T
9/1/1993,10.03T
8/1/1993,9.949T
7/1/1993,9.910T
6/1/1993,9.932T
5/1/1993,9.935T
4/1/1993,9.876T
3/1/1993,9.837T
2/1/1993,9.874T
1/1/1993,9.858T
12/1/1992,9.874T
11/1/1992,9.838T
10/1/1992,9.810T
9/1/1992,9.755T
8/1/1992,9.721T
7/1/1992,9.741T
6/1/1992,9.723T
5/1/1992,9.595T
4/1/1992,9.612T
3/1/1992,9.606T
2/1/1992,9.528T
1/1/1992,9.486T
12/1/1991,9.427581
11/1/1991,9.427581
10/1/1991,9.427581
9/1/1991,9.394834
8/1/1991,9.394834
7/1/1991,9.394834
6/1/1991,9.347597
5/1/1991,9.347597
4/1/1991,9.347597
3/1/1991,9.275276
2/1/1991,9.275276
1/1/1991,9.275276
12/1/1990,9.318876
11/1/1990,9.318876
10/1/1990,9.318876
9/1/1990,9.404494
8/1/1990,9.404494
7/1/1990,9.404494
6/1/1990,9.398243
5/1/1990,9.398243
4/1/1990,9.398243
3/1/1990,9.364259
2/1/1990,9.364259
1/1/1990,9.364259
