Date,SP500
12/1/2021,4766.18
11/1/2021,4567
10/1/2021,4605.38
9/1/2021,4307.54
8/1/2021,4522.68
7/1/2021,4395.26
6/1/2021,4297.5
5/1/2021,4204.11
4/1/2021,4181.17
3/1/2021,3972.89
2/1/2021,3811.15
1/1/2021,3714.24
12/1/2020,3756.07
11/1/2020,3621.63
10/1/2020,3269.96
9/1/2020,3363
8/1/2020,3500.31
7/1/2020,3271.12
6/1/2020,3100.29
5/1/2020,3044.31
4/1/2020,2912.43
3/1/2020,2584.59
2/1/2020,2954.22
1/1/2020,3225.52
12/1/2019,3230.78
11/1/2019,3140.98
10/1/2019,3037.56
9/1/2019,2976.74
8/1/2019,2926.46
7/1/2019,2980.38
6/1/2019,2941.76
5/1/2019,2752.06
4/1/2019,2945.83
3/1/2019,2834.4
2/1/2019,2784.49
1/1/2019,2704.1
12/1/2018,2506.85
11/1/2018,2760.17
10/1/2018,2711.74
9/1/2018,2913.98
8/1/2018,2901.52
7/1/2018,2816.29
6/1/2018,2718.37
5/1/2018,2705.27
4/1/2018,2648.05
3/1/2018,2640.87
2/1/2018,2713.83
1/1/2018,2823.81
12/1/2017,2673.61
11/1/2017,2647.58
10/1/2017,2575.26
9/1/2017,2519.36
8/1/2017,2471.65
7/1/2017,2470.3
6/1/2017,2423.41
5/1/2017,2411.8
4/1/2017,2384.2
3/1/2017,2362.72
2/1/2017,2363.64
1/1/2017,2278.87
12/1/2016,2238.83
11/1/2016,2198.81
10/1/2016,2126.15
9/1/2016,2168.27
8/1/2016,2170.95
7/1/2016,2173.6
6/1/2016,2098.86
5/1/2016,2096.96
4/1/2016,2065.3
3/1/2016,2059.74
2/1/2016,1932.23
1/1/2016,1940.24
12/1/2015,2043.94
11/1/2015,2080.41
10/1/2015,2079.36
9/1/2015,1920.03
8/1/2015,1972.18
7/1/2015,2103.84
6/1/2015,2063.11
5/1/2015,2107.39
4/1/2015,2085.51
3/1/2015,2067.89
2/1/2015,2104.5
1/1/2015,1994.99
12/1/2014,2058.9
11/1/2014,2067.56
10/1/2014,2018.05
9/1/2014,1972.29
8/1/2014,2003.37
7/1/2014,1930.67
6/1/2014,1960.23
5/1/2014,1923.57
4/1/2014,1883.95
3/1/2014,1872.34
2/1/2014,1859.45
1/1/2014,1782.59
12/1/2013,1848.36
11/1/2013,1805.81
10/1/2013,1756.54
9/1/2013,1681.55
8/1/2013,1632.97
7/1/2013,1685.73
6/1/2013,1606.28
5/1/2013,1630.74
4/1/2013,1597.57
3/1/2013,1569.19
2/1/2013,1514.68
1/1/2013,1498.11
12/1/2012,1426.19
11/1/2012,1416.18
10/1/2012,1412.16
9/1/2012,1440.67
8/1/2012,1406.58
7/1/2012,1379.32
6/1/2012,1362.16
5/1/2012,1310.33
4/1/2012,1397.91
3/1/2012,1408.47
2/1/2012,1365.68
1/1/2012,1312.41
12/1/2011,1257.6
11/1/2011,1246.96
10/1/2011,1253.3
9/1/2011,1131.42
8/1/2011,1218.89
7/1/2011,1292.28
6/1/2011,1320.64
5/1/2011,1345.2
4/1/2011,1363.61
3/1/2011,1325.83
2/1/2011,1327.22
1/1/2011,1286.12
12/1/2010,1257.64
11/1/2010,1180.55
10/1/2010,1183.26
9/1/2010,1141.2
8/1/2010,1049.33
7/1/2010,1101.6
6/1/2010,1030.71
5/1/2010,1089.41
4/1/2010,1186.69
3/1/2010,1169.43
2/1/2010,1104.49
1/1/2010,1073.87
12/1/2009,1115.1
11/1/2009,1095.63
10/1/2009,1036.19
9/1/2009,1057.08
8/1/2009,1020.62
7/1/2009,987.48
6/1/2009,919.32
5/1/2009,919.14
4/1/2009,872.81
3/1/2009,797.87
2/1/2009,735.09
1/1/2009,825.88
12/1/2008,903.25
11/1/2008,896.24
10/1/2008,968.75
9/1/2008,1166.36
8/1/2008,1282.83
7/1/2008,1267.38
6/1/2008,1280
5/1/2008,1400.38
4/1/2008,1385.59
3/1/2008,1322.7
2/1/2008,1330.63
1/1/2008,1378.55
12/1/2007,1468.36
11/1/2007,1481.14
10/1/2007,1549.38
9/1/2007,1526.75
8/1/2007,1473.99
7/1/2007,1455.27
6/1/2007,1503.35
5/1/2007,1530.62
4/1/2007,1482.37
3/1/2007,1420.86
2/1/2007,1406.82
1/1/2007,1438.24
12/1/2006,1418.3
11/1/2006,1400.63
10/1/2006,1377.94
9/1/2006,1335.85
8/1/2006,1303.82
7/1/2006,1276.66
6/1/2006,1270.2
5/1/2006,1270.09
4/1/2006,1310.61
3/1/2006,1294.83
2/1/2006,1280.66
1/1/2006,1280.08
12/1/2005,1248.29
11/1/2005,1249.48
10/1/2005,1207.01
9/1/2005,1228.81
8/1/2005,1220.33
7/1/2005,1234.18
6/1/2005,1191.33
5/1/2005,1191.5
4/1/2005,1156.85
3/1/2005,1180.59
2/1/2005,1203.6
1/1/2005,1181.27
12/1/2004,1211.92
11/1/2004,1173.82
10/1/2004,1130.2
9/1/2004,1114.58
8/1/2004,1104.24
7/1/2004,1101.72
6/1/2004,1140.84
5/1/2004,1120.68
4/1/2004,1107.3
3/1/2004,1126.21
2/1/2004,1144.94
1/1/2004,1131.13
12/1/2003,1111.92
11/1/2003,1058.2
10/1/2003,1050.71
9/1/2003,995.97
8/1/2003,1008.01
7/1/2003,993.32
6/1/2003,974.5
5/1/2003,963.59
4/1/2003,916.92
3/1/2003,848.18
2/1/2003,841.15
1/1/2003,855.7
12/1/2002,879.82
11/1/2002,936.31
10/1/2002,885.76
9/1/2002,815.28
8/1/2002,916.07
7/1/2002,911.62
6/1/2002,989.82
5/1/2002,1067.14
4/1/2002,1076.92
3/1/2002,1147.39
2/1/2002,1106.73
1/1/2002,1130.2
12/1/2001,1148.08
11/1/2001,1139.45
10/1/2001,1059.78
9/1/2001,1040.94
8/1/2001,1133.58
7/1/2001,1211.23
6/1/2001,1224.38
5/1/2001,1255.82
4/1/2001,1249.46
3/1/2001,1160.33
2/1/2001,1239.94
1/1/2001,1366.01
12/1/2000,1320.28
11/1/2000,1314.95
10/1/2000,1429.4
9/1/2000,1436.51
8/1/2000,1517.68
7/1/2000,1430.83
6/1/2000,1454.6
5/1/2000,1420.6
4/1/2000,1452.43
3/1/2000,1498.58
2/1/2000,1366.42
1/1/2000,1394.46
12/1/1999,1469.25
11/1/1999,1388.91
10/1/1999,1362.93
9/1/1999,1282.71
8/1/1999,1320.41
7/1/1999,1328.72
6/1/1999,1372.71
5/1/1999,1301.84
4/1/1999,1335.18
3/1/1999,1286.37
2/1/1999,1238.33
1/1/1999,1279.64
12/1/1998,1229.23
11/1/1998,1163.63
10/1/1998,1098.67
9/1/1998,1017.01
8/1/1998,957.28
7/1/1998,1120.67
6/1/1998,1133.84
5/1/1998,1090.82
4/1/1998,1111.75
3/1/1998,1101.75
2/1/1998,1049.34
1/1/1998,980.28
12/1/1997,970.43
11/1/1997,955.4
10/1/1997,914.62
9/1/1997,947.28
8/1/1997,899.47
7/1/1997,954.31
6/1/1997,885.14
5/1/1997,848.28
4/1/1997,801.34
3/1/1997,757.12
2/1/1997,790.82
1/1/1997,786.16
12/1/1996,740.74
11/1/1996,757.02
10/1/1996,705.27
9/1/1996,687.33
8/1/1996,651.99
7/1/1996,639.95
6/1/1996,670.63
5/1/1996,669.12
4/1/1996,654.17
3/1/1996,645.5
2/1/1996,640.43
1/1/1996,636.02
12/1/1995,615.93
11/1/1995,605.37
10/1/1995,581.5
9/1/1995,584.41
8/1/1995,561.88
7/1/1995,562.06
6/1/1995,544.75
5/1/1995,533.4
4/1/1995,514.71
3/1/1995,500.71
2/1/1995,487.39
1/1/1995,470.42
12/1/1994,459.27
11/1/1994,453.69
10/1/1994,472.35
9/1/1994,462.71
8/1/1994,475.49
7/1/1994,458.26
6/1/1994,444.27
5/1/1994,456.5
4/1/1994,450.91
3/1/1994,445.77
2/1/1994,467.14
1/1/1994,481.61
12/1/1993,466.45
11/1/1993,461.79
10/1/1993,467.83
9/1/1993,458.93
8/1/1993,463.56
7/1/1993,448.13
6/1/1993,450.53
5/1/1993,450.19
4/1/1993,440.19
3/1/1993,451.67
2/1/1993,443.38
1/1/1993,438.78
12/1/1992,435.71
11/1/1992,431.35
10/1/1992,418.68
9/1/1992,417.8
8/1/1992,414.03
7/1/1992,424.21
6/1/1992,408.14
5/1/1992,415.35
4/1/1992,414.95
3/1/1992,403.69
2/1/1992,412.7
1/1/1992,408.78
12/1/1991,417.09
11/1/1991,375.22
10/1/1991,392.45
9/1/1991,387.86
8/1/1991,395.43
7/1/1991,387.81
6/1/1991,371.16
5/1/1991,389.83
4/1/1991,375.34
3/1/1991,375.22
2/1/1991,367.07
1/1/1991,343.93
12/1/1990,330.22
11/1/1990,322.22
10/1/1990,304
9/1/1990,306.05
8/1/1990,322.56
7/1/1990,356.15
6/1/1990,358.02
5/1/1990,361.23
4/1/1990,330.8
3/1/1990,339.94
2/1/1990,331.89
1/1/1990,329.08
